Running in wrapper mode for '20032'
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
tpcds
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeea/experiment.txt
experiment:  <Experiment 5 name='tpcds' count=0>
runs:  [<Run 193 expID=5 configID=33 time=222.95 num=0>]
<Run 193 expID=5 configID=33 time=222.95 num=1>
spark
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeea/experiment.txt
experiment:  <Experiment 3 name='spark' count=0>
runs:  [<Run 113 expID=3 configID=33 time=715.03 num=0>]
<Run 113 expID=3 configID=33 time=715.03 num=1>
total cost:  1402.42212505
Got result 7.245956

Job file reloaded.
Completed successfully in 1496.68 seconds. [7.245956]
setting job 20032 complete
set...
